Class,I0,PA500,HFS,DA,Area,A/DA,Max IP,DR,P
car,0.156393797553,0.506054491576,0.184313725534,0.200377284192,0.0388347589127,0.174272481702,0.122009650987,0.233069074721,0.155812224745
car,0.0841675936225,0.620080727672,0.620915031872,0.0972476894526,0.0177329989521,0.150874530075,0.144228282383,0.109790794048,0.0993097220044
car,0.16643651739,0.636226033724,0.243137255717,0.234871366228,0.0677596594567,0.266496061261,0.163091522995,0.266558891067,0.1918711704
car,0.102706711161,0.660443997138,0.660130718036,0.11304191133,0.0305701703679,0.231743939414,0.188703199338,0.115986113922,0.133036055251
car,0.0963408475714,0.544399596701,0.581699345708,0.100848361207,0.0184624464468,0.152308126755,0.143462225919,0.114636293781,0.108174887479
car,0.106367437041,0.398082745611,0.307189542557,0.094825384872,0.0137900931725,0.118619994918,0.0976065254922,0.118506959921,0.109830710111
car,0.0695050579162,0.380928354498,0.223529411699,0.0526803276279,0.0064165968328,0.0882741470651,0.0647805389137,0.0757988023007,0.074068567399
car,0.064025729848,0.409182643702,0.475816994375,0.0688643932816,0.0096657767059,0.108276015681,0.0731935097733,0.0931449546357,0.0745451899025
car,0.136077122729,0.580221999292,0.546405227972,0.158022009519,0.0465279070787,0.263102030187,0.178715685556,0.175697647955,0.172584960753
car,0.118650352243,0.598890010769,0.614379085114,0.146315850603,0.0346177302256,0.20827729565,0.166041681529,0.164601685111,0.156334009654
car,0.113830181683,0.882946520284,0.681045752155,0.226258787129,0.0605017937529,0.245750822133,0.139103323981,0.259422285392,0.138389829786
car,0.147200593252,0.621089809842,0.219607843269,0.191271342015,0.0558971422654,0.265771938846,0.160931442646,0.219418452281,0.172300694125
car,0.124501356025,0.578203834951,0.237908497187,0.0970056835025,0.0275733499203,0.238580084045,0.170095180181,0.10052743333,0.144480091553
car,0.0978651757879,0.773965692149,0.596078431196,0.146674458515,0.0401031343764,0.241891379292,0.157978664539,0.166779796259,0.125057419514
car,0.141886839266,0.629667002508,0.375163399699,0.224417924903,0.0462447096482,0.187406620982,0.13287213854,0.258132984698,0.150232654383
car,0.106414534668,1.0,0.50588235358,0.216554690005,0.0572524956756,0.242090637702,0.145647058607,0.249032590174,0.12720785831
car,0.0617337583611,0.564076690349,0.196078432694,0.0582140059035,0.0108547587115,0.140475333015,0.085888158564,0.0771131229666,0.0736440313422
car,0.0730441230997,0.513622604962,0.436601306338,0.07421050321,0.0170238760028,0.182827531961,0.101336283873,0.0929012500679,0.0945660613407
car,0.0823136818687,0.613521696456,0.661437908137,0.200775481151,0.0323083781723,0.143374640019,0.064545525603,0.23968390562,0.121851626497
car,0.070995493363,0.561553984923,1.0,0.167871636063,0.0313676298379,0.165192368823,0.0672621766041,0.20375003698,0.115649547129
car,0.147200593252,0.521190715458,0.488888889763,0.119794650508,0.0171124698654,0.120132729845,0.206933429398,0.118572766708,0.150785804776
fad,0.0400444938821,0.120080726227,0.300653595799,0.0106398164009,0.000467624077902,0.0205956387953,0.0147141719992,0.0369886987051,0.0332486695767
fad,0.0348004131257,0.0221997961825,0.294117647169,0.00857013806214,6.66971296814e-05,0.00784203009436,0.0,0.0374126833252,0.0273382407921
fad,0.0526510938079,0.510595358452,0.277124183352,0.0414404524457,0.00668285524515,0.111113833528,0.079842954065,0.0566958667672,0.0603974024107
fad,0.0925682042269,0.316851665595,0.294117647169,0.0468293439386,0.00570914123017,0.0859345320216,0.0834397734405,0.0628798949451,0.0929983622314
