1,1.52101,13.64,4.49,1.1,71.78,0.06,8.75,0,0
1,0.283582089552,0.475187969925,0.904522613065,0.333333333333,0.521428571429,0.0772946859903,0.223048327138,0.0,0.0
1,0.220807726076,0.421052631579,0.891959798995,0.389408099688,0.567857142857,0.0628019323671,0.218401486989,0.0,0.0
1,0.285776997366,0.372932330827,0.927135678392,0.311526479751,0.5,0.0917874396135,0.259293680297,0.0,0.0
1,0.27524143986,0.381954887218,0.909547738693,0.295950155763,0.583928571429,0.0885668276973,0.245353159851,0.0,0.0
1,0.211150131694,0.30977443609,0.907035175879,0.414330218069,0.564285714286,0.10305958132,0.245353159851,0.0,0.509803921569
1,0.275680421422,0.386466165414,0.904522613065,0.264797507788,0.585714285714,0.0933977455717,0.254646840149,0.0,0.0
1,0.281387181738,0.363909774436,0.907035175879,0.236760124611,0.6125,0.0917874396135,0.261152416357,0.0,0.0
1,0.352502194908,0.497744360902,0.899497487437,0.336448598131,0.405357142857,0.0901771336554,0.266728624535,0.0,0.0
1,0.280948200176,0.341353383459,0.904522613065,0.333333333333,0.567857142857,0.0917874396135,0.276022304833,0.0,0.21568627451
1,0.200175592625,0.299248120301,0.869346733668,0.395638629283,0.605357142857,0.107890499195,0.247211895911,0.0,0.470588235294
1,0.284460052678,0.311278195489,0.91959798995,0.305295950156,0.571428571429,0.0966183574879,0.290892193309,0.0,0.0
1,0.208077260755,0.323308270677,0.861809045226,0.345794392523,0.619642857143,0.111111111111,0.243494423792,0.0,0.470588235294
1,0.277875329236,0.32030075188,0.894472361809,0.305295950156,0.607142857143,0.0869565217391,0.274163568773,0.0,0.333333333333
1,0.284460052678,0.282706766917,0.902010050251,0.317757009346,0.621428571429,0.0933977455717,0.28531598513,0.0,0.0
1,0.283582089552,0.312781954887,0.889447236181,0.292834890966,0.6125,0.0933977455717,0.275092936803,0.0,0.0
1,0.293678665496,0.293233082707,0.922110552764,0.271028037383,0.589285714286,0.0982286634461,0.303903345725,0.0,0.0
1,0.474539069359,0.545864661654,0.967336683417,0.18691588785,0.276785714286,0.024154589372,0.345724907063,0.0,0.0
1,0.349429323968,0.476691729323,0.937185929648,0.277258566978,0.4125,0.00966183574879,0.32156133829,0.0,0.0
1,0.27216856892,0.344360902256,0.889447236181,0.436137071651,0.521428571429,0.0869565217391,0.279739776952,0.0,0.137254901961
1,0.278753292362,0.314285714286,0.891959798995,0.373831775701,0.525,0.0869565217391,0.28717472119,0.0,0.372549019608
1,0.373573309921,0.607518796992,0.942211055276,0.0,0.394642857143,0.0048309178744,0.331784386617,0.0,0.0
1,0.272607550483,0.308270676692,0.909547738693,0.311526479751,0.532142857143,0.0950080515298,0.303903345725,0.0,0.0
1,0.279192273924,0.312781954887,0.896984924623,0.330218068536,0.573214285714,0.0998389694042,0.293680297398,0.0,0.0
1,0.265583845478,0.398496240602,0.879396984925,0.267912772586,0.542857142857,0.0805152979066,0.278810408922,0.0,0.0
