Class,F1,F2,F3,F4,F5,F6,F7,F8
1,0.75,0.925,0.384615384615,0.472972972973,0.0,0.0,0.823529411765,0.180327868852
1,0.725,0.75,0.538461538462,0.297297297297,0.0,0.0,0.441176470588,0.0
1,0.6875,0.7,0.435897435897,0.310810810811,0.0,0.0,0.617647058824,0.0
1,0.6625,0.8625,0.564102564103,0.351351351351,0.0,0.0,0.794117647059,0.0
1,0.725,0.7,0.282051282051,0.256756756757,0.0,0.0,0.735294117647,0.0
1,0.675,0.725,0.666666666667,0.283783783784,0.0,0.0,0.852941176471,0.0
1,0.8875,0.7875,0.333333333333,0.581081081081,0.0,0.0,0.705882352941,0.147540983607
1,0.8,0.65,0.384615384615,1.0,0.0,0.0,0.617647058824,0.459016393443
1,0.625,0.6875,0.564102564103,0.391891891892,0.0,0.0,0.882352941176,0.0
1,0.8125,0.8875,0.230769230769,0.364864864865,0.0,0.0,0.794117647059,0.327868852459
1,0.8625,0.8375,0.384615384615,0.905405405405,0.0,0.0,0.794117647059,0.672131147541
1,0.625,0.7375,0.410256410256,0.445945945946,0.0,0.0,0.588235294118,0.147540983607
1,0.5875,0.6125,0.333333333333,0.5,0.0,0.0,0.941176470588,0.180327868852
1,0.625,0.7375,0.435897435897,0.432432432432,0.0,0.0,0.764705882353,0.0
1,0.8,0.9125,0.615384615385,0.675675675676,0.0,0.0,0.0,0.0
1,0.7,0.775,0.358974358974,0.310810810811,0.0,0.0,0.470588235294,0.0
1,0.7625,0.8125,0.282051282051,0.445945945946,0.0,0.0,0.382352941176,0.0
1,0.675,0.9375,0.282051282051,0.27027027027,0.0,0.0,0.764705882353,0.16393442623
1,0.725,0.6875,0.589743589744,0.297297297297,0.0,0.0,0.764705882353,0.0
1,0.7125,0.9,0.589743589744,0.310810810811,0.0,0.0,0.588235294118,0.0
1,0.8125,0.65,0.717948717949,0.189189189189,0.0,0.0,0.676470588235,0.0
1,0.7125,0.85,0.487179487179,0.432432432432,0.0,0.0,0.294117647059,0.0
1,0.8125,0.6875,0.333333333333,0.364864864865,0.0,0.0,0.852941176471,0.131147540984
1,0.85,0.725,0.282051282051,0.351351351351,0.0,0.0,0.705882352941,0.180327868852
1,0.725,0.7375,0.153846153846,0.324324324324,0.0,0.0,0.823529411765,0.0
1,0.7125,0.7,0.589743589744,0.337837837838,0.0,0.0,0.823529411765,0.0
1,0.7375,0.8125,0.538461538462,0.297297297297,0.0,0.0,0.941176470588,0.0
1,0.75,0.8625,0.564102564103,0.27027027027,0.0,0.0,0.764705882353,0.0
1,0.725,0.7125,0.358974358974,0.283783783784,0.0,0.0,0.617647058824,0.0
1,1.0,0.825,0.205128205128,0.432432432432,0.0,0.0,0.705882352941,0.0
1,0.6125,0.65,0.384615384615,0.0675675675676,0.0,0.0,0.823529411765,0.0
1,0.7125,0.8,0.153846153846,0.445945945946,0.0,0.0,0.617647058824,0.0
1,0.6375,0.8125,0.512820512821,0.459459459459,0.0,0.0,0.764705882353,0.0
1,0.75,0.85,0.487179487179,0.364864864865,0.0,0.0,0.852941176471,0.0491803278689
1,0.7125,0.7,0.410256410256,0.108108108108,0.0,0.0,0.617647058824,0.0655737704918
1,0.675,0.7375,0.282051282051,0.216216216216,0.0,0.0,0.794117647059,0.0
1,0.6875,0.7375,0.358974358974,0.391891891892,0.0,0.0,0.617647058824,0.0983606557377
1,0.7875,1.0,0.282051282051,0.22972972973,0.0,0.0,0.676470588235,0.0
